country,year,sex,list,agf,cause,total,m0,m1,m5,m10,m15,m20,m25,m30,m35,m40,m45,m50,m55,m60,m65,m70,m75,m80,m85p,m85,m90p,m90,m95p,m95,m100p
POL,1959,1,interm,1,I000,9329.454,82556.918,2416.298,777.764,697.538,1333.139,2033.499,2199.429,2539.062,3177.336,4270.738,6171.2,10151.675,16828.58,27371.204,43074.351,66014.109,104477.237,161555.75,266090.406,.,.,.,.,.,.
POL,1959,1,interm,1,I001,179.279,6133.425,140.109,11.05,2.978,7.547,7.46,4.669,10.881,8.582,2.079,9.956,5.488,12.736,26.833,48.116,32.812,1.716,2.623,321.372,.,.,.,.,.,.
POL,1959,1,interm,1,I002,697.986,421.247,100.913,21.18,13.363,59.88,213.591,415.962,620.655,701.162,883.825,1130.114,1577.849,2214.565,2893.707,3645.412,3352.931,3202.014,2699.917,2366.667,.,.,.,.,.,.
POL,1959,1,interm,1,I003,68.731,2052.24,39.456,6.706,5.911,5.156,2.101,6.206,5.045,6.797,8.963,17.15,19.422,24.763,54.855,63.875,103.923,96.41,208.493,0,.,.,.,.,.,.
POL,1959,1,interm,1,I004,3.989,24.385,2.208,0.046,1.526,0.978,0.238,2.444,0.46,3.672,0.75,1.608,7.434,8.662,16.305,26.666,8.312,26.853,57.478,7.731,.,.,.,.,.,.
POL,1959,1,interm,1,I005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,1,interm,1,I006,107.059,1920.763,202.064,61.082,37.097,11.488,11.273,17.491,16.092,25.535,18.574,37.16,39.92,57.271,79.755,141.248,220.668,443.687,123.041,569.303,.,.,.,.,.,.
POL,1959,1,interm,1,I007,26.112,0,2.154,0.606,1.571,0,2.798,1.738,4.621,9.91,7.174,29.499,59.381,72.519,134.54,181.266,198.231,361.309,597.723,886.81,.,.,.,.,.,.
POL,1959,1,interm,1,I008,40.053,0,0.75,0,0,0,0,0,2.881,11.696,16.12,28.296,56.215,135.377,216.275,311.059,426.722,636.506,993.947,1330.767,.,.,.,.,.,.
POL,1959,1,interm,1,I009,356.15,0,2.249,3.018,2.353,6.193,2.798,13.881,37.44,79.54,249.009,356.277,658.078,1190.669,1949.131,3092.715,3911.608,4558.817,5301.489,4582.587,.,.,.,.,.,.
POL,1959,1,interm,1,I010,35.206,0,0,0.303,0.521,0,0.936,2.603,6.72,11.986,27.946,36.865,73.535,111.338,152.569,262.104,449.049,320.726,527.351,1330.767,.,.,.,.,.,.
POL,1959,1,interm,1,I011,17.523,0,0,0,0.194,0,0,1.243,3.535,5.134,15.473,23.767,52.427,69.782,72.79,155.329,105.608,250.665,63.597,183.326,.,.,.,.,.,.
POL,1959,1,interm,1,I012,87.802,0.67,4.532,2.075,0.454,1.541,8.342,2.318,9.5,18.303,27.673,56.09,136.133,271.785,475.852,684.206,1095.081,1474.917,1842.343,1387.09,.,.,.,.,.,.
POL,1959,1,interm,1,I013,165.946,0,3.755,1.046,0,4.998,7.61,3.367,16.294,33.805,73.443,169.091,369.245,733.014,1061.577,1391.685,1652.78,1432.82,1026.948,681.397,.,.,.,.,.,.
POL,1959,1,interm,1,I014,5.915,0,0.484,0,0.015,0.514,0,1.73,2.182,2.333,5.112,8.237,7.071,9.87,13.859,25.827,62.311,77.027,323.011,404.2,.,.,.,.,.,.
POL,1959,1,interm,1,I015,0.852,0,0.218,0,0.03,0,0,0,0,0,0,0,2.413,4.057,5.963,2.152,2.988,10.903,52.67,4.417,.,.,.,.,.,.
POL,1959,1,interm,1,I016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,1,interm,1,I017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,1,interm,1,I018,29.716,0,0.75,0,0,2.064,0,0.865,0,0,0,5.144,9.601,39.914,101.464,220.919,458.339,1083.827,1088.796,1774.172,.,.,.,.,.,.
POL,1959,1,interm,1,I019,5.634,2.933,0,0,0,0,0.936,2.603,1.924,1.172,7.174,2.578,8.225,13.879,32.051,18.021,55.303,68.85,189.261,295.419,.,.,.,.,.,.
POL,1959,1,interm,1,I020,27.451,0,1.056,0.354,0,0.948,0,0,0.746,2.098,7.174,6.985,37.598,78.653,140.293,283.59,314.215,500.422,608.651,1089.462,.,.,.,.,.,.
POL,1959,1,interm,1,I021,19.718,0.587,4.594,2.109,0.834,0.948,1.333,0,2.136,3.415,15.677,19.544,31.202,65.966,107.101,191.626,167.972,274.995,159.539,217.009,.,.,.,.,.,.
POL,1959,1,interm,1,I022,38.552,44.608,39.51,29.921,23.339,22.472,19.518,24.335,16.257,19.754,25.356,28.886,55.112,68.027,117.886,192.465,145.645,191.608,68.842,28.161,.,.,.,.,.,.
POL,1959,1,interm,1,I023,245.943,83.545,46.837,37.695,32.548,36.035,45.773,70.939,96.237,140.721,209.663,304.644,510.087,753.076,1038.051,1574.775,1666.796,2469.704,2546.498,4070.158,.,.,.,.,.,.
POL,1959,1,interm,1,I024,25.363,174.325,13.924,5.945,1.615,5.304,4.096,9.354,11.342,12.087,13.922,13.504,43.747,40.349,93.94,115.165,156.727,125.484,345.084,577.586,.,.,.,.,.,.
POL,1959,1,interm,1,I025,32.008,8.771,3.762,1.812,3.149,8.278,6.541,9.573,13.477,17.589,19.767,20.636,45.369,46.999,147.258,230.549,491.314,414.007,522.106,147.986,.,.,.,.,.,.
POL,1959,1,interm,1,I026,15.094,376.527,15.144,2.069,3.037,1.027,0,0,0.957,2.723,7.174,3.167,2.75,13.734,32.051,17.838,9.29,28.771,57.041,0.552,.,.,.,.,.,.
POL,1959,1,interm,1,I027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,1,interm,1,I028,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0.255,0.652,1.01,1.53,1.657,.,.,.,.,.,.
POL,1959,1,interm,1,I029,21.061,2.821,0,0,0,0,0,0,0.7,0,0.511,1.67,2.361,10.498,53.341,133.259,296.831,670.022,1216.208,2686.382,.,.,.,.,.,.
POL,1959,1,interm,1,I030,283.092,4265.51,218.966,72.658,52.195,65.767,86.849,86.205,79.069,81.672,122.962,135.283,194.67,289.705,451.837,718.423,1226.384,1766.367,2553.054,5127.041,.,.,.,.,.,.
POL,1959,1,interm,1,I031,124.121,71.73,8.479,13.211,34.394,27.866,50.787,46.268,75.543,96.002,104.559,134.743,224.276,316.143,420.484,607.891,844.589,1380.627,2083.617,3102.73,.,.,.,.,.,.
POL,1959,1,interm,1,I032,102.378,0,1.881,0.143,5.211,2.904,2.966,1.47,7.917,14.776,35.819,72.638,180.62,229.584,490.736,692.851,1290.27,2058.726,2853.555,3697.433,.,.,.,.,.,.
POL,1959,1,interm,1,I033,883.542,165.219,42.189,7.677,9.656,13.592,25.107,56.303,122.575,266.42,405.284,749.69,1265.338,2168.935,3872.221,6045.203,9948.675,16178.761,25736.413,39179.21,.,.,.,.,.,.
POL,1959,1,interm,1,I034,1155.788,1463.791,63.242,46.693,43.812,93.178,75.902,117.275,144.135,253.474,402.728,703.237,1302.391,2521.611,4425.196,7674.843,13026.94,21759.622,38153.977,62406.888,.,.,.,.,.,.
POL,1959,1,interm,1,I035,406.866,193.096,15.301,1.824,8.576,34.582,48.96,64.255,71.235,76.895,120.883,231.441,374.136,741.983,1442.044,2587.914,4530.965,8829.313,15577.958,30392.836,.,.,.,.,.,.
POL,1959,1,interm,1,I036,250.601,351.416,16.392,3.802,8.1,2.144,4.176,18.944,21.753,21.707,44.765,82.029,147.745,297.466,702.446,1302.493,3156.112,6518.104,11843.663,25930.626,.,.,.,.,.,.
POL,1959,1,interm,1,I037,109.822,1080.448,48.793,6.031,3.134,6.193,12.112,10.412,5.763,18.716,12.542,33.44,57.577,157.951,325.752,513.957,1058.9,1703.171,2650.744,4139.182,.,.,.,.,.,.
POL,1959,1,interm,1,I038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,1,interm,1,I039,811.88,18691.358,547.556,52.587,20.823,38.415,44.749,40.819,50.66,62.878,116.623,164.156,311.395,572.842,1002.739,1765.051,2999.547,5743.798,9309.403,16962.583,.,.,.,.,.,.
POL,1959,1,interm,1,I040,37.318,942.016,37.064,4.087,2.226,2.637,0,0.722,0.957,3.504,1.789,5.905,6.98,17.035,41.857,32.248,142.005,156.779,322.792,600.778,.,.,.,.,.,.
POL,1959,1,interm,1,I041,368.917,350.969,21.006,2.607,5.122,3.368,4.202,1.856,12.52,20.602,46.588,80.028,291.415,813.02,1572.531,3143.202,5017.336,8398.649,11012.532,20192.315,.,.,.,.,.,.
POL,1959,1,interm,1,I042,135.351,1103.493,55.159,10.907,12.5,20.279,36.097,38.896,40.441,57.119,49.74,99.707,157.54,311.571,411.121,575.278,829.595,1293.909,1988.55,3290.473,.,.,.,.,.,.
POL,1959,1,interm,1,I043,84.792,0,0,0.777,2.658,3.783,9.331,18.239,31.567,42.153,60.799,100.492,173.251,296.758,450.905,565.064,820.849,832.96,1083.332,755.942,.,.,.,.,.,.
POL,1959,1,interm,1,I044,68.82,74.942,13.134,8.992,6.164,3.566,13.745,8.582,30.941,32.778,50.456,104.826,145.305,226.348,274.368,393.32,519.617,667.297,837.25,731.093,.,.,.,.,.,.
POL,1959,1,interm,1,I045,303.199,4308.386,131.222,34.923,33.747,36.677,40.096,33.16,59.672,78.625,140.139,150.26,257.852,496.829,709.573,1214.943,1731.225,2165.13,3783.031,6316.449,.,.,.,.,.,.
POL,1959,1,interm,1,I046,14.995,366.025,2.665,0,0.536,0.84,0.697,0.655,2.679,1.853,0,6.605,4.813,6.44,14.861,28.344,21.024,163.038,310.991,384.321,.,.,.,.,.,.
POL,1959,1,interm,1,I047,29.424,36.452,4.737,3.962,4.817,8.179,8.157,7.348,9.473,12.578,13.445,29.021,36.56,72.277,111.014,147.668,275.264,405.93,508.775,1443.413,.,.,.,.,.,.
POL,1959,1,interm,1,I048,178.481,97.344,24.591,20.128,13.393,26.967,39.081,40.626,65.923,70.4,86.752,133.208,234.655,268.694,575.499,918.512,1687.874,3290.953,6215.885,11433.551,.,.,.,.,.,.
POL,1959,1,interm,1,I049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,1,interm,1,I050,796.912,31340.434,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,1,interm,1,I051,148.633,5463.134,47.948,17.481,14.1,11.587,4.661,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,1,interm,1,I052,237.505,43.239,96.346,102.927,87.401,278.734,449.817,383.566,302.576,282.915,262.965,245.338,290.844,246.49,245.694,236.276,356.969,494.163,837.687,242.409,.,.,.,.,.,.
POL,1959,1,interm,1,I053,326.422,812.047,346.303,140.193,147.546,316.171,393.963,324.383,253.408,251.644,276.29,290.391,359.748,387.245,415.337,542.411,784.342,1397.587,2435.476,3454.472,.,.,.,.,.,.
POL,1959,1,interm,1,I054,120.135,0,1.643,1.835,10.333,65.55,176.505,172.654,169.985,189.604,164.148,203.612,201.495,238.778,264.701,225.734,208.607,296.599,468.563,827.726,.,.,.,.,.,.
POL,1959,1,interm,1,I055,37.123,46.2,20.944,18.676,18.463,37.99,72.274,57.311,35.626,47.119,35.188,30.113,39.985,27.742,44.699,53.369,54.542,31.598,65.127,289.345,.,.,.,.,.,.
POL,1959,1,interm,1,I056,60.164,42.82,26.124,18.625,22.096,56.808,97.972,78.169,64.523,75.891,73.733,74.172,82.435,75.594,88.187,79.27,96.372,221.086,298.534,245.17,.,.,.,.,.,.
POL,1959,2,interm,1,I000,8040.777,66014.992,2212.523,590.361,433.906,652.182,938.244,1216.055,1536.055,1987.976,2726.588,4018.827,5899.797,8998.586,15903.853,26943.879,46810.197,80068.856,134004.772,226481.926,.,.,.,.,.,.
POL,1959,2,interm,1,I001,126.897,4817.609,104.754,11.029,4.255,8.429,6.876,4.661,4.869,8.102,8.622,9.998,6.09,6.122,13.814,20.635,29.368,21.804,51.401,122.891,.,.,.,.,.,.
POL,1959,2,interm,1,I002,342.438,342.447,102.239,25.646,23.95,83.914,216.918,342.144,388.476,335.333,339.353,418.726,447.771,560.334,742.754,1192.847,1325.543,1604.049,1928.16,2132.602,.,.,.,.,.,.
POL,1959,2,interm,1,I003,53.466,1552.129,41.63,10.327,4.171,9.93,11.256,3.565,11.702,9.46,15.204,19.13,12.709,33.378,29.457,50.42,64.531,73.402,81.738,90.538,.,.,.,.,.,.
POL,1959,2,interm,1,I004,4.211,11.896,1.489,0.671,1.506,0.03,1.795,0.986,2.54,2.14,0.405,2.869,2.487,3.5,13.401,14.339,12.019,66.952,63.65,85.227,.,.,.,.,.,.
POL,1959,2,interm,1,I005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,2,interm,1,I006,95.033,1620.8,214.524,57.104,22.598,13.876,7.055,9.895,14.623,16.623,21.25,27.383,44.585,55.657,98.805,147.719,161.376,222.774,272.23,850.095,.,.,.,.,.,.
POL,1959,2,interm,1,I007,13.449,0,0.784,0,0,1.075,0.942,2.621,4.784,6.577,6.076,11.947,12.962,18.805,37.132,53.716,93.733,113.013,394.951,412.131,.,.,.,.,.,.
POL,1959,2,interm,1,I008,17.005,0,0,0,0,0,0.942,0.877,1.761,3.059,7.595,12.471,21.941,23.09,49.187,110.63,134.491,225.97,282.418,412.131,.,.,.,.,.,.
POL,1959,2,interm,1,I009,259.338,0,2.358,0,1.598,2.15,1.876,12.247,39.636,59.115,100.407,208.78,320.785,506.793,1019.18,1473.873,2308.634,2754.961,3957.061,3230.893,.,.,.,.,.,.
POL,1959,2,interm,1,I010,45.025,0,0.264,0,0,1.075,0.942,1.745,5.284,12.773,14.061,37.853,75.713,91.018,151.872,236.164,404.368,561.586,516.641,606.728,.,.,.,.,.,.
POL,1959,2,interm,1,I011,18.016,0,0,0,0,0,0,0,0,7.965,7.421,16.518,34.478,43.399,75.402,99.291,165.449,143.55,220.256,37.423,.,.,.,.,.,.
POL,1959,2,interm,1,I012,176.388,0.852,3.106,1.076,0.399,1.45,0.637,5.984,14.894,21.637,57.212,120.249,194.686,328.058,634.756,1020.016,1716.866,2099.539,2889.435,2678.729,.,.,.,.,.,.
POL,1959,2,interm,1,I013,55.293,0,0.784,0.19,0.799,4.209,5.359,0.236,12.515,22.135,18.241,51.555,80.628,143.214,250.315,369.692,353.942,482.134,534.958,249.162,.,.,.,.,.,.
POL,1959,2,interm,1,I014,7.195,0,0,0.321,0.599,0,0.934,0.75,2.633,1.251,2.792,6.22,4.006,7.692,5.088,31.974,26.057,118.436,241.893,434.343,.,.,.,.,.,.
POL,1959,2,interm,1,I015,67.328,0,0,0.642,0.092,0,0,5.251,16.749,28.859,60.887,121.48,158.712,188.57,224.566,310.368,405.526,436.186,401.59,761.73,.,.,.,.,.,.
POL,1959,2,interm,1,I016,133.386,0,0.591,0.018,0,2.911,11.301,21.198,59.568,135.206,176.324,266.961,310.54,362.727,427.385,487.922,644.081,547.887,811.194,896.692,.,.,.,.,.,.
POL,1959,2,interm,1,I017,32.836,0,0.449,0.303,2.243,2.952,0.682,11.362,10.406,9.372,61.205,57.893,66.895,89.314,139.179,152.466,138.431,199.201,101.428,35.732,.,.,.,.,.,.
POL,1959,2,interm,1,I018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,2,interm,1,I019,16.568,0,0.534,0.321,0.154,1.674,0.251,1.551,9.865,6.235,21.684,18.177,31.059,44.105,61.001,73.097,75.953,185.787,140.694,29.697,.,.,.,.,.,.
POL,1959,2,interm,1,I020,14.804,0,0.769,0.767,0,0,0.251,0.716,0.517,3.792,0.42,7.215,23.449,25.22,58.034,107.481,132.472,127.739,273.603,119.028,.,.,.,.,.,.
POL,1959,2,interm,1,I021,11.479,0,4.104,4.611,0,1.075,0.251,1.433,1.541,6.186,0.709,20.329,19.777,21.533,43.409,73.761,66.848,72.66,77.502,9.899,.,.,.,.,.,.
POL,1959,2,interm,1,I022,31.594,40.944,34.184,17.488,16.246,13.46,6.705,8.58,16.672,16.741,16.187,30.22,39.382,56.003,80.11,108.957,104.891,216.666,150.768,149.69,.,.,.,.,.,.
POL,1959,2,interm,1,I023,284.718,76.69,42.014,27.429,19.795,19.769,40.734,62.227,88.29,163.557,254.772,376.998,615.105,693.7,900.887,1076.979,1332.397,2181.56,2782.283,3573.007,.,.,.,.,.,.
POL,1959,2,interm,1,I024,29.384,132.291,16.43,5.259,9.97,11.857,6.535,10.418,8.239,8.014,15.883,16.411,35.928,45.13,79.334,89.355,151.344,173.287,270.97,717.547,.,.,.,.,.,.
POL,1959,2,interm,1,I025,52.783,3.084,1.575,3.845,6.383,9.677,8.447,6.119,7.045,6.108,13.685,27.212,42.662,122.639,219.272,363.469,506.941,554.736,436.506,206.186,.,.,.,.,.,.
POL,1959,2,interm,1,I026,17.956,319.067,20.961,2.454,0.799,1.075,2.28,2.604,5.123,6.069,4.557,9.902,22.644,24.408,34.838,31.088,59.531,20.605,38.121,0.241,.,.,.,.,.,.
POL,1959,2,interm,1,I027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,2,interm,1,I028,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0.271,0.695,0.856,1.603,1.207,.,.,.,.,.,.
POL,1959,2,interm,1,I029,34.103,0,0,0,0,0,0,0,0.347,0,0.333,1.499,2.74,9.436,48.463,135.717,300.536,649.885,1296.812,2433.672,.,.,.,.,.,.
POL,1959,2,interm,1,I030,249.878,2964.976,218.578,58.049,46.71,47.125,40.15,54.321,61.118,67.491,104.544,113.955,160.208,245.398,435.801,606.176,899.687,1791.093,2463.461,4556.134,.,.,.,.,.,.
POL,1959,2,interm,1,I031,125.899,56.981,8.115,9.929,31.478,19.972,55.374,45.126,66.224,68.419,98.31,109.544,157.066,212.885,269.838,473.189,694.938,1293.148,1811.506,2748.746,.,.,.,.,.,.
POL,1959,2,interm,1,I032,107.603,0,2.209,0.143,3.549,2.262,6.472,1.34,9.441,10.076,28.874,48.686,94.914,138.689,278.289,550.172,966.867,1600.168,2485.441,3697.105,.,.,.,.,.,.
POL,1959,2,interm,1,I033,852.305,195.529,42.42,4.373,5.1,15.529,24.684,51.447,88.705,152.26,214.268,336.03,553.932,975.484,2031.686,3756.981,7214.583,13118.468,22343.554,36652.117,.,.,.,.,.,.
POL,1959,2,interm,1,I034,1242.702,1216.966,67.321,47.264,35.149,80.11,79.601,117.669,120.965,193.501,317.264,465.079,754.316,1375.874,2589.299,5083.627,9647.212,18200.194,33550.419,60005.229,.,.,.,.,.,.
POL,1959,2,interm,1,I035,581.191,68.701,6.605,6.614,3.157,10.011,16.193,26.044,27.841,63.552,82.614,218.275,379.104,685.994,1327.513,2525.15,4859.994,9290.907,16515,26706.413,.,.,.,.,.,.
POL,1959,2,interm,1,I036,308.445,292.192,20.597,4.736,6.506,4.95,6.562,21.307,17.113,17.063,33.821,64.883,81.595,160.516,433.663,886.857,2288.602,5449.476,10431.388,23653.941,.,.,.,.,.,.
POL,1959,2,interm,1,I037,113.93,903.538,38.516,10.25,11.169,8.601,13.132,6.119,6.164,9.167,12.166,26.077,53.633,79.359,137.299,360.297,775.891,1325.169,2567.751,5289.615,.,.,.,.,.,.
POL,1959,2,interm,1,I038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,2,interm,1,I039,662.827,14763.052,564.104,52.689,19.848,32.194,39.019,36.242,28.603,46.382,78.781,102.329,144.771,308.641,585.294,1066.083,2160.402,3914.662,6989.594,14944.872,.,.,.,.,.,.
POL,1959,2,interm,1,I040,30.143,788.959,27.288,2.46,1.598,0.893,3.294,3.068,2.938,5.541,4.557,5.063,5.606,8.278,23.869,32.343,63.372,145.434,186.142,400.542,.,.,.,.,.,.
POL,1959,2,interm,1,I041,221.078,275.362,18.895,2.329,6.391,0.933,4.982,2.604,8.967,15.187,14.148,34.845,85.405,181.237,489.99,1025.157,2122.359,3564.833,5999.356,10077.045,.,.,.,.,.,.
POL,1959,2,interm,1,I042,82.018,904.801,60.538,10.286,8.419,5.842,12.585,14.724,15.199,31.801,19.63,34.267,60.805,84.443,129.676,214.963,388.343,587.898,1132.535,1986.533,.,.,.,.,.,.
POL,1959,2,interm,1,I043,29.528,0,0,0.511,0,0,0.942,0.877,11.279,10.183,17.431,24.686,36.101,55.47,122.191,124.944,264.976,263.413,372.971,709.338,.,.,.,.,.,.
POL,1959,2,interm,1,I044,72.262,63.972,5.429,8.878,4.916,4.27,9.281,15.626,16.562,27.188,21.641,58.642,90.712,137.665,257.179,359.337,468.7,687.327,1014.05,1426.885,.,.,.,.,.,.
POL,1959,2,interm,1,I045,272.306,3799.813,91.524,35.142,19.81,20.682,31.605,38.577,42.337,54.073,110.895,120.817,169.038,284.818,529.449,871.756,1375.87,1859.586,2626.478,4921.667,.,.,.,.,.,.
POL,1959,2,interm,1,I046,12.15,347.293,2.665,0,0.607,0.811,0.79,0,0,7.066,3.602,3.308,4.904,10.261,9.037,6.346,34.566,8.733,104.175,116.131,.,.,.,.,.,.
POL,1959,2,interm,1,I047,39.994,41.884,3.847,6.489,2.934,3.408,4.874,5.816,11.871,9.382,14.639,22.384,31.922,54.1,123.916,158.738,313.879,422.887,540.109,1850.122,.,.,.,.,.,.
POL,1959,2,interm,1,I048,134.247,78.599,18.987,13.893,16.2,31.352,46.999,49.02,64.293,73.276,75.888,119.511,174.679,223.825,330.994,553.739,784.83,1331.733,1905.035,2254.044,.,.,.,.,.,.
POL,1959,2,interm,1,I049,24.679,0,0,0,0.038,15.052,47.897,69.476,70.61,80.938,61.06,6.98,1.853,5.816,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,2,interm,1,I050,563.42,24917.417,0.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,2,interm,1,I051,114.904,4691.486,48.733,17.927,12.751,4.301,8.438,3.439,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,2,interm,1,I052,53.884,21.471,72.615,44.881,23.274,46.689,40.15,29.736,33.328,29.426,45.336,46.096,49.259,40.472,77.626,92.478,166.111,237.842,614.291,605.521,.,.,.,.,.,.
POL,1959,2,interm,1,I053,147.149,640.161,269.192,72.024,47.462,68.689,60.41,52.121,41.312,63.083,69.667,94.568,100.762,140.885,166.015,281.001,456.217,878.88,1803.035,3308.152,.,.,.,.,.,.
POL,1959,2,interm,1,I054,28.882,0,1.026,3.559,0.937,23.928,29.729,30.806,40.068,34.195,41.618,41.386,51.17,48.35,67.365,39.992,62.875,85.902,94.216,117.821,.,.,.,.,.,.
POL,1959,2,interm,1,I055,11.12,40.739,9.084,2.585,6.091,3.307,6.849,12.66,8.84,9.9,16.043,5.813,12.421,15.385,24.473,10.748,19.833,51.826,72.694,77.742,.,.,.,.,.,.
POL,1959,2,interm,1,I056,17.496,23.292,20.533,5.847,4.271,10.671,15.277,10.687,14.234,12.529,14.524,17.578,17.924,20.868,25.628,31.605,64.001,104.224,163.933,98.989,.,.,.,.,.,.
POL,1959,3,interm,1,I000,8663.498,74493.743,2316.669,685.875,567.783,997.171,1490.432,1708.66,2016.606,2543.231,3435.575,5021.445,7898.799,12541.865,20782.347,33439.783,54082.317,88884.707,143475.537,238531.714,.,.,.,.,.,.
POL,1959,3,interm,1,I001,152.209,5492.045,122.824,11.04,3.607,7.987,7.17,4.665,7.749,8.321,5.61,9.979,5.807,9.108,19.353,31.688,30.693,14.585,34.558,183.273,.,.,.,.,.,.
POL,1959,3,interm,1,I002,514.248,382.822,101.561,23.37,18.574,71.738,215.241,379.122,499.715,506.122,589.344,750.103,979.066,1308.924,1657.823,2180.518,2093.272,2181.204,2193.53,2203.978,.,.,.,.,.,.
POL,1959,3,interm,1,I003,60.843,1808.467,40.519,8.481,5.055,7.512,6.64,4.884,8.512,8.217,12.338,18.213,15.865,29.48,40.262,55.839,79.448,81.712,125.31,62.995,.,.,.,.,.,.
POL,1959,3,interm,1,I004,4.104,18.297,1.857,0.353,1.516,0.51,1.01,1.712,1.539,2.855,0.563,2.282,4.813,5.836,14.636,19.303,10.615,52.469,61.528,61.651,.,.,.,.,.,.
POL,1959,3,interm,1,I005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.
POL,1959,3,interm,1,I006,100.844,1774.55,208.156,59.134,29.961,12.666,9.182,13.7,15.327,20.784,20.021,31.943,42.392,56.387,90.691,145.113,183.829,302.563,220.946,764.673,.,.,.,.,.,.
POL,1959,3,interm,1,I007,19.568,0,1.484,0.309,0.798,0.53,1.874,2.179,4.706,8.133,6.58,20.123,34.786,43.112,78.582,105.081,133.305,202.657,464.654,556.706,.,.,.,.,.,.
POL,1959,3,interm,1,I008,28.142,0,0.383,0,0,0,0.467,0.437,2.298,7.091,11.517,19.843,38.055,73.903,120.27,191.344,245.153,374.284,527.084,691.599,.,.,.,.,.,.
POL,1959,3,interm,1,I009,306.12,0,2.306,1.538,1.981,4.199,2.341,13.069,38.584,68.646,168.637,277.487,479.362,816.265,1414.804,2125.796,2915.646,3406.516,4419.213,3642.275,.,.,.,.,.,.
POL,1959,3,interm,1,I010,40.28,0,0.129,0.154,0.265,0.53,0.935,2.175,5.972,12.411,20.436,37.398,74.689,100.213,152.169,246.625,421.267,474.592,520.323,826.996,.,.,.,.,.,.
POL,1959,3,interm,1,I011,17.778,0,0,0,0.098,0,0,0.623,1.694,6.643,11.126,19.9,42.916,55.338,74.291,121.858,142.788,182.238,166.479,81.809,.,.,.,.,.,.
POL,1959,3,interm,1,I012,133.58,0.759,3.835,1.588,0.427,1.496,4.517,4.147,12.31,20.08,43.65,90.363,167.158,302.586,567.155,884.782,1481.409,1873.901,2529.493,2285.955,.,.,.,.,.,.
POL,1959,3,interm,1,I013,108.763,0,2.303,0.629,0.393,4.609,6.494,1.809,14.326,27.578,43.587,106.305,216.32,410.114,595.446,781.258,845.785,825.504,704.081,380.489,.,.,.,.,.,.
POL,1959,3,interm,1,I014,6.576,0,0.247,0.157,0.302,0.26,0.463,1.245,2.417,1.761,3.857,7.159,5.447,8.67,8.819,29.484,39.786,103.48,269.778,425.173,.,.,.,.,.,.
POL,1959,3,interm,1,I015,35.205,0,0.111,0.315,0.06,0,0,2.621,8.724,15.386,32.931,64.893,85.229,105.073,131.567,186.232,253.094,282.545,281.572,531.172,.,.,.,.,.,.
POL,1959,3,interm,1,I016,68.93,0,0.289,0.009,0,1.436,5.603,10.579,31.029,72.084,95.366,142.606,164.541,198.583,245.565,291.431,400.181,350.001,532.343,623.9,.,.,.,.,.,.
POL,1959,3,interm,1,I017,16.969,0,0.219,0.149,1.104,1.456,0.338,5.67,5.421,4.997,33.103,30.925,35.444,48.897,79.969,91.067,86.01,127.253,66.562,24.862,.,.,.,.,.,.
POL,1959,3,interm,1,I018,14.359,0,0.383,0,0,1.046,0,0.433,0,0,0,2.396,4.514,18.062,43.165,88.966,173.563,391.458,374.278,539.739,.,.,.,.,.,.
POL,1959,3,interm,1,I019,11.284,1.503,0.261,0.157,0.076,0.826,0.592,2.078,6.056,3.866,15.022,10.911,20.324,30.427,48.685,50.932,68.133,143.552,157.389,110.535,.,.,.,.,.,.
